ID_UNIDADE,nome,lat,lon,endereco_usado,raio_cobertura_km
3115,US AVILA NABUCO MEDICI,-10.9411276,-37.0726903,"US AVILA NABUCO MEDICI, RUA O, LUZIA, Aracaju, SE, Aracaju, SE",4
3344,US PORTO DANTAS,-10.8759036,-37.0523532,"US PORTO DANTAS, RUA ANTONIO DOS SANTOS, 468, PORTO DANTAS, Aracaju, SE, Aracaju, SE",4
2577,US EDEZIO VIEIRA DE MELO SIQUEIRA CAMPOS,-10.909164,-37.0741623,"US EDEZIO VIEIRA DE MELO SIQUEIRA CAMPOS, RUA PARAIBA, SIQUEIRA CAMPOS, Aracaju, SE, Aracaju, SE",5
7993978,IPESAUDE,-10.9225761,-37.0464492,"IPESAUDE, RUA CAMPOS, 177, SAO JOSE, Aracaju, SE, Aracaju, SE",3
8006458,SOLIM LABORATORIOS,-10.924529,-37.0543059,"SOLIM LABORATORIOS, RUA LAGARTO, 2020, SAO JOSE, Aracaju, SE, Aracaju, SE",4
2410,US DONA SINHAZINHA GRAGERU,-10.9370565,-37.0626376,"US DONA SINHAZINHA GRAGERU, AV HERMES FONTES, GRAGERU, Aracaju, SE, Aracaju, SE",4
25682,US SANTA TEREZINHA ROBALO,-11.0543993,-37.1095997,"US SANTA TEREZINHA ROBALO, RODOVIA DOS NAUFRAGOS KM 05, ROBALO, Aracaju, SE, Aracaju, SE",4
642010,CEMISE FILIAL JARDINS,-10.9404324,-37.0528848,"CEMISE FILIAL JARDINS, JORGE AMADO, 515, JARDINS, Aracaju, SE, Aracaju, SE",5
2615,US MINISTRO COSTA CAVALVANTE INACIO BARBOSA,-10.9516907,-37.0653081,"US MINISTRO COSTA CAVALVANTE INACIO BARBOSA, AV TRANCREDO NEVES, INACIO BARBOSA, Aracaju, SE, Aracaju, SE",4
2763,US DONA JOVEM AZEVEDO INDUSTRIAL,-10.8943849,-37.051183,"US DONA JOVEM AZEVEDO INDUSTRIAL, RUA ALTAMIRA, INDUSTRIAL, Aracaju, SE, Aracaju, SE",4
2534,HOSPITAL UNIVERSITARIO DE SERGIPE HUSE,-10.8935829,-37.0647275,"HOSPITAL UNIVERSITARIO DE SERGIPE HUSE, CLAUDIO BATISTA, 505, PALESTINA, Aracaju, SE, Aracaju, SE",3
2399,US MANOEL DE SOUZA PEREIRA SOL NASCENTE,-10.9418068,-37.0857031,"US MANOEL DE SOUZA PEREIRA SOL NASCENTE, RUA MARIA DO CARMO COSTA, JABOTIANA, Aracaju, SE, Aracaju, SE",3
2631,US MADRE TEREZA DE CALCUTA JABOTIANA,-10.9350943,-37.0851484,"US MADRE TEREZA DE CALCUTA JABOTIANA, LARGO DA APARECIDA, JABOTIANA, Aracaju, SE, Aracaju, SE",5
2607,US AUGUSTO CESAR LEITE SANTA TEREZA,-10.991695,-37.0779973,"US AUGUSTO CESAR LEITE SANTA TEREZA, RUA ELENITA NERY GOMES, AEROPORTO, Aracaju, SE, Aracaju, SE",5
9603778,SOLIM LABORATORIOS,-10.9495624,-37.0648466,"SOLIM LABORATORIOS, MINISTRO GERALDO BARRETO SOBRAL, 2131, JARDINS, Aracaju, SE, Aracaju, SE",4
